-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [:connectivity] E:\rana_vai\foodbank-customer-app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_analytics] E:\rana_vai\foodbank-customer-app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] E:\rana_vai\foodbank-customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] E:\rana_vai\foodbank-customer-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] E:\rana_vai\foodbank-customer-app\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_native_splash] E:\rana_vai\foodbank-customer-app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_paystack] E:\rana_vai\foodbank-customer-app\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] E:\rana_vai\foodbank-customer-app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] E:\rana_vai\foodbank-customer-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] E:\rana_vai\foodbank-customer-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] E:\rana_vai\foodbank-customer-app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:razorpay_flutter] E:\rana_vai\foodbank-customer-app\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] E:\rana_vai\foodbank-customer-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] E:\rana_vai\foodbank-customer-app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] E:\rana_vai\foodbank-customer-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] E:\rana_vai\foodbank-customer-app\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] E:\rana_vai\foodbank-customer-app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:location] E:\rana_vai\foodbank-customer-app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [:package_info_plus] E:\rana_vai\foodbank-customer-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] E:\rana_vai\foodbank-customer-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] E:\rana_vai\foodbank-customer-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] E:\rana_vai\foodbank-customer-app\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] E:\rana_vai\foodbank-customer-app\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] E:\rana_vai\foodbank-customer-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e0ba3155b4f1f4b1a88275f06854a11d\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.stripe:financial-connections:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\bb68ff10822ee2b20530a1c18f8c6926\transformed\jetified-financial-connections-20.52.2\AndroidManifest.xml:2:1-77:12
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\SHAFI\.gradle\caches\transforms-3\c0aca2085e4b09fcb6a7c671614aa0a3\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.45] C:\Users\SHAFI\.gradle\caches\transforms-3\04c4349a60ed00bb0718552b4f316082\transformed\jetified-standard-core-1.6.45\AndroidManifest.xml:2:1-81:12
MERGED from [com.stripe:stripe-android:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\eb8780dd08878ca07374970fae748d70\transformed\jetified-stripe-android-20.52.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\46d59b7b2860a788dbcf4641b71d2a41\transformed\jetified-paymentsheet-20.52.2\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\4c252258df7d7ce84ac3d1cf80cee9c2\transformed\jetified-link-20.52.2\AndroidManifest.xml:2:1-40:12
MERGED from [com.stripe:payments-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\dea9bd791b853cd3f813d0213232cef6\transformed\jetified-payments-ui-core-20.52.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\6e7dac24aad41177a80ad03bf9f93067\transformed\jetified-payments-core-20.52.2\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\SHAFI\.gradle\caches\transforms-3\7184284a303254760a1e574963f06914\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5cd21a55551038ecdb2ead8c025db38d\transformed\jetified-play-services-wallet-19.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\9af3342f4bdd169ad670e6c059422444\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4a93422f3898b9c1ecdb3165247150dd\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\7e8a5d6b84ad63c5c70aab51fa4eebec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\ddb5d9f5d639f833ba112ca7daa225f6\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f0a0a8f1bb341555fca84e56515ac6a8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SHAFI\.gradle\caches\transforms-3\425ec4f8a0bf1cbc18291163ad34c278\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\5ece213b1ad4a638972092d347dc9862\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\0d9b1d867233e05a6eef71dc6e4d2e42\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\SHAFI\.gradle\caches\transforms-3\1175d0433fe17d7ac022741d2116968b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\2cd7800b7203b7e940800608987edb70\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\437bbceb14c0f2e81155cb2c348c530c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f62f5bd6b8af168e56bbdd8a10cde862\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\fde039dfcc290e3f0b5efa78ee1b7a4b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SHAFI\.gradle\caches\transforms-3\486bd97e3fa17147ff909d93c1a7da55\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e40a11cf41116ca2975c102fee956dfa\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\d549df1c016abdfa5c1c07dc03b3704b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ee2393129b9d8bb232009a21925d212\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
